sensor_id,timestamp,temperature,humidity,location,sensor_type
1043,2025-04-06T12:00:28.000Z,33.91,69.34,BuildingB_Floor1,TypeC
1030,2025-04-09T16:44:42.000Z,20.31,71.61,BuildingA_Floor2,TypeA
1032,2025-04-09T11:55:27.000Z,33.8,61.8,BuildingA_Floor2,TypeB
1038,2025-04-10T17:16:43.000Z,21.93,75.44,BuildingB_Floor2,TypeB
1027,2025-04-07T07:44:02.000Z,22.75,67.53,BuildingA_Floor2,TypeB
1009,2025-04-09T08:31:55.000Z,23.81,63.39,BuildingB_Floor1,TypeA
1083,2025-04-10T00:20:17.000Z,32.47,41.5,BuildingB_Floor1,TypeB
1019,2025-04-09T11:49:09.000Z,17.21,44.51,BuildingA_Floor2,TypeA
1085,2025-04-08T17:27:39.000Z,33.53,34.81,BuildingA_Floor2,TypeC
1022,2025-04-10T09:27:27.000Z,30.63,50.25,BuildingA_Floor2,TypeB
1100,2025-04-06T09:36:12.000Z,29.26,30.16,BuildingA_Floor1,TypeA
1018,2025-04-09T04:09:31.000Z,26.46,40.8,BuildingA_Floor2,TypeC
1015,2025-04-07T17:55:01.000Z,24.08,48.46,BuildingB_Floor2,TypeB
1070,2025-04-09T03:33:36.000Z,16.89,69.93,BuildingA_Floor1,TypeC
1083,2025-04-07T15:17:22.000Z,26.26,51.41,BuildingA_Floor2,TypeB
1069,2025-04-06T08:51:08.000Z,20.76,47.29,BuildingA_Floor1,TypeA
1076,2025-04-08T21:41:39.000Z,33.67,64.02,BuildingA_Floor2,TypeA
1076,2025-04-08T01:28:59.000Z,33.33,60.45,BuildingA_Floor2,TypeC
1027,2025-04-06T19:14:48.000Z,29.47,79.64,BuildingA_Floor2,TypeC
1049,2025-04-08T12:37:01.000Z,28.42,54.31,BuildingA_Floor2,TypeA
1099,2025-04-08T05:41:08.000Z,25.46,61.89,BuildingA_Floor1,TypeC
1032,2025-04-07T07:49:28.000Z,18.07,57.65,BuildingB_Floor1,TypeA
1057,2025-04-08T18:02:56.000Z,33.04,54.39,BuildingB_Floor2,TypeB
1097,2025-04-11T02:57:40.000Z,20.57,66.23,BuildingA_Floor1,TypeA
1009,2025-04-08T16:06:29.000Z,21.55,72.32,BuildingB_Floor2,TypeC
1016,2025-04-07T20:30:31.000Z,25.48,72.19,BuildingA_Floor2,TypeA
